GaussA;GaussB
10.07156749718834;-4.158748234009369
10.026669238315877;-4.366708517109726
9.968950050581386;-1.9137110078596926
9.873394093634396;-2.39684109185108
10.052504437172379;-3.1225068021909697
10.065407968903859;-1.1351604778595532
10.134457820064085;-2.892775477174697
9.820472236633668;-3.59720426510375
10.038824901204967;-4.473178502746222
10.14661278328209;-4.623788916096336
9.89075124886619;-2.4863491801187556
10.06870547667156;-3.7090954366403253
10.078836009927489;-3.593257418757833
10.114136185026744;-3.3997358341010337
9.963340757678296;-3.717774561887284
10.056789383010965;-3.624320350562078
9.962937050020647;-1.0438232896162634
10.036255363450138;-3.6885445532053813
9.895466976369914;-4.516777631232821
10.18343312587442;-3.3920065851046366
10.061240555283485;-4.641034260018322
9.997557750318323;-3.701642039671286
9.941561286549783;-4.495885436651783
10.178456338325217;-3.2069956006743094
10.014711271426751;-3.5516036713463066
10.063461381372697;-3.479794174123089
10.150698453062057;-3.6285319732531325
10.071509279113613;-3.9763757177841033
9.897090525547927;-3.5523125071834243
10.057692943040854;-3.867142745829992
10.094242523622825;-2.1761882454170918
9.945968475068062;-3.504703234881861
9.994064911462758;-3.1928627519882813
9.936453423216332;-0.9014471460456717
9.883087616184202;-2.9078970475667356
9.98310266702162;-3.0603951237339495
10.055159728026268;-3.2105047589476614
10.037331786909954;-2.2460063428033807
9.936932387175537;-4.006942300178313
10.034594924522189;-2.3000389557010203
10.092454963766121;-2.019658591058357
10.057292895788171;-4.483871939537207
10.007626997261315;-1.8588122561244307
9.850174164711008;-3.283971146266631
9.978180704719355;-4.115469823031836
10.10077481747564;-2.454240559627225
9.920176867714426;-2.6527367834601443
9.989563805320145;-4.274951235462721
10.037599017966398;-3.3271487495341097
9.961761352101492;-3.83336173376322
9.926486775145465;-2.8605938836978475
10.153314610800612;-4.118734085235164
9.864323852634781;-3.120485146148687
10.144068915975307;-1.7495171128149292
10.083646518159465;-3.23345549824158
9.973327186314739;-4.066613081107787
9.991418703468803;-2.60083988807339
9.942398285205398;-3.9299312131947337
9.883121149684905;-2.0826984381987903
10.074828381017245;-3.2874665915540557
9.90875218503344;-2.41310909982608
10.221172935679744;-3.1067376316563724
10.09498153392375;-5.6438089907338895
9.907874988283995;-1.7005527961721707
9.95617305710525;-1.9466549191647697
9.920167988081458;-3.5024572848402826
10.120939507316535;-3.653957864416144
10.171369024881798;-3.6810946594789606
10.02365539297733;-4.066855526302362
9.940864553909254;-2.9765655707358483
9.891715644895475;-2.873184756146192
10.015325417858154;-4.546987776498932
9.993101908692402;-3.0248011427090273
10.020208890848942;-3.512094510492333
10.038467438848826;-3.892068860200623
9.89441460220466;-4.008389057548332
10.058377332874079;-2.866253982279399
10.070856941817574;-6.034877553018397
9.849670159903896;-3.3986971250845865
10.18681559403729;-1.0586065152608704
10.168399696369324;-3.057744645006927
9.984033299590171;-1.8200007240406415
10.016789381606259;-2.929829785694699
10.09641733830187;-3.448847962036658
10.00875047357491;-2.6002934850184536
10.098821384422118;-0.18738785716450845
9.975078347698089;-1.242548443017044
9.990304904639018;-2.88168589498418
10.112861543379376;-2.9061641685226904
9.803938131238827;-4.330328208520919
9.880540335337784;-5.234699475899474
9.889250276821205;-3.4153852410119763
9.88979040589516;-3.4690598052904855
9.785150249475723;-4.0108289865143725
10.028802869647066;-1.3019732217781521
9.962817532552744;-2.9541653450995398
9.996569738567409;-3.892357824728488
9.903032199785773;-1.4556583410082826
9.913197583524404;-4.208633216030787
10.04440830729934;-3.3459634863977694
9.909844858941524;-3.460062942585662
10.071208415069366;-2.422716467323471
9.97308109302465;-3.5409924419539145
9.942136612816862;-1.7480854834749293
9.910161597915339;-1.8159770306644734
9.95422730288192;-2.2268393421235224
9.96252959675478;-3.91587538188318
10.000253995151251;-3.069966754584764
10.031570279180551;-5.262326401206043
10.055301135644914;-2.444586906611063
10.056006717987271;-3.179750544657205
9.900162920964014;-2.62856411989142
10.062915026165165;-4.258626642227449
10.012432585698068;-1.2967429877757877
9.994732376194367;-1.8679213099412444
10.056126047272912;-3.106730244060689
10.11782894990733;-4.244364593827048
10.112091963744165;-5.173282696314704
10.106257142758087;-2.9790126330233555
10.032676529961103;-2.601921091800597
9.992411721500218;-2.3274583175738464
9.889376914572074;-3.594278093394313
10.11122960897605;-3.4086557304419323
9.997170779235837;-3.6005017600519573
10.039794846460055;-2.478910049407379
10.039939965720498;-4.442140532519529
9.918181771874886;-3.6938461699636242
10.202603369729639;-2.551800402187075
9.851451508505194;-4.9510264719306445
10.021319237559325;-1.522238764534911
10.121180273892366;-4.124877579204578
10.018791375292018;-3.3892196906270287
9.981876000619346;-3.3111103114395526
10.029232317984572;-1.8011099661832428
9.854199714664716;-2.4402611064724455
10.106138705775882;-4.9127711626676405
9.900218271075767;-1.31167928793986
10.019809251189074;-4.102103207415448
10.016269406978836;-1.5667858821775142
10.195269524083518;-1.7522291430003545
10.024277440333318;-2.1432120134882986
10.014936757203117;-2.976203393135112
10.160203860884563;-3.7221655236334517
10.052095094804711;-3.990739185522165
9.898725223115651;-4.387124630686038
9.961102512129184;-3.1785317360029075
10.085799440671996;-1.5657432982213328
9.841556917268456;-3.6589647209060994
10.09601447085918;-1.9613070938804187
9.901346964559508;-3.9770159013880098
10.059475120807962;-2.5625030371068287
9.998525082359524;-3.03353943597174
9.952106796114327;-2.297621916232232
9.885468534323913;-4.801241618460462
10.049471437816718;-3.537241965665069
9.970611643717696;-1.3325431528087046
10.097359954851932;-2.3293415960016293
10.158920925057693;-0.7316344495055911
10.013785933956834;-3.005161278846821
9.927435197212581;-1.7633643902963085
10.0801770763197;-4.213734483890187
9.998782161078122;-3.096423269810896
9.962695001047166;-4.11546332867024
9.92675751120218;-3.551599074143999
10.080484702786684;-3.9182553116900185
9.968855259773736;-4.9358421465030835
10.116449710418417;-3.63296777490873
10.060516221169928;-4.045234268386923
10.164309513670332;-2.1536987435181034
9.952206897603332;-2.0680488606271057
10.181207695179392;-2.4271160343933023
10.1650126388207;-2.6767192495798486
10.064270251115634;-3.477615673793828
9.950131455297006;-4.33455269420041
10.017155360427095;-1.2923236929585296
10.165348860607436;-4.005085062180277
7.65018342173404;4.8176589272044215
8.606451312768344;5.299876647775335
6.765835171142492;3.6034823844205683
7.1716098027161275;5.880032154405984
6.272289470532287;4.529191464841686
8.028827810744705;5.629971116257463
5.758883955147138;4.2843677188603175
8.203608094036568;4.379189997230057
6.522452081701822;4.330069692990049
6.806325764790909;5.036381314251833
7.3205429213767665;6.2205699269073005
6.396200736077976;3.689259592355081
7.26203273072802;5.578073621849407
7.921830414153338;5.260175738626958
8.156553323636526;5.817038115153346
8.800922106416317;4.429234123047339
7.1957363562707775;4.881307838119274
8.341392643163243;5.780300360750958
5.641369214224621;4.781517124717275
6.2985830982199005;4.972326516433269
5.597587906677848;4.784203428163486
7.173007720887486;4.875351877648236
3.9120786588682774;4.844665866736041
7.564592587660185;4.586881408667604
7.683724463978378;5.692204319549804
6.78249004851918;6.482381550874739
7.057061893400085;4.484192088559315
6.464646591202578;5.997784570627623
6.766137368569482;3.1824863255902187
7.679341991793484;5.910887489038036
6.946567298274289;5.235500079890031
5.695552294123266;4.2465358280280965
6.110884595546446;3.2387141702294278
8.773622518163101;4.815232917783788
8.119632039325994;4.48571603893495
7.656779652578138;3.076987286264868
7.6298382079353875;4.897208297013316
7.237752326832819;4.730577316517363
8.445337719489698;4.9915590279924515
7.104192740166757;4.259125328258212
9.198512102663296;4.911562895481213
8.005448378037274;3.7472341233498963
6.378779920297642;4.167963076584595
9.518103015367082;3.7372023955321705
6.699671665713336;5.137920705344026
6.423294227721211;3.6710114678839867
5.210348232825958;5.248998083953665
4.68343164803453;5.158139428788043
6.8041256192788016;3.944226716371772
6.837996920519139;4.666645944702272
7.735322617269489;5.149487554160718
8.278150256952221;3.7034051242393176
7.760845861990956;4.09270475359274
6.324679469837467;4.542732548550417
6.669735365708352;4.992770467416125
7.845947077783317;5.290539039526003
6.783455494792961;4.403237851989269
7.233218655678904;5.236037446039369
6.2866135434769035;6.17683301558287
8.790773653524344;3.7036082070355816
7.83312595708788;6.29002252319742
7.682348745514981;3.055239998864738
7.355988475311066;6.860234735559563
5.684253418406545;5.183218054498517
6.623409759171789;5.29697892939897
8.331088851283125;5.65407953155266
7.436855468419785;5.206200460930413
5.887833228126515;4.925487461045769
6.063449801162522;6.607352526846415
5.3562909644682355;4.331979312939098
6.279658329806882;4.368479465940973
7.74195750596084;4.504018941328366
6.669815166964152;5.3965869687679024
6.831177716646846;3.68615557705687
8.793917781340681;5.859938927603801
8.22160395746225;8.009818234819962
8.370961578674034;2.7454507205621472
7.490862845758407;3.8498930732036225
6.00020793431282;4.613410822598032
8.206431485602065;5.261890876386626
6.5945056386421115;4.172770016134563
7.287045040134443;4.951222741121878
7.59214448411688;5.457788034677213
7.457281181995853;6.474769810957619
6.047350749337189;6.033620982442434
6.48751628538672;5.255241346683529
7.176367151797343;4.60537305538152
8.467341712510065;5.760330528978719
7.645519226016798;2.082362473568665
7.300290907206943;6.144747243126369
6.9606898816922955;3.2127834551896917
8.42913354202338;3.6885284638746993
6.917464511683585;4.500810245522591
7.76268633389198;4.808799902868398
7.752726271239384;5.495013334811746
5.943417035199971;5.353627882412829
8.464197033279476;6.760429596246644
6.099194272510135;7.0363754703638275
5.012453754819291;5.039091675453313
7.277657671840288;6.056136732380325
7.53068085196977;5.376820737601976
6.339144551514143;2.3639849184441375
4.761329103399069;5.173125099251049
7.481968378614331;3.9817168561283465
6.7957256417946805;5.4027089987841785
7.581229651128238;5.179852275943708
5.680098277033643;6.553860608090996
6.12978544462624;4.135144720450226
6.980113706657113;6.591552201736537
6.157235125664224;4.698532087471321
7.0419896065021765;5.618230231155861
7.317915726385857;4.636044227481839
6.386955192957945;5.693921226631632
6.926148043589087;5.306657224326527
6.665955873801941;6.287585905770769
6.551809685841549;3.7342655545146264
6.7255689216109324;3.021596629095228
6.03239187121744;4.981702953467785
5.498398272614642;5.645301919854077
6.557279611495168;4.1686497033496615
7.366620310751093;4.034849216609431
5.770814066234618;5.124482981978167
8.512930887767958;3.233141809461344
6.747776603814094;4.844456169058451
7.90333217094263;4.478302472493228
6.120474794224063;5.449816142290889
6.382526887239019;3.770109983841441
6.208768599696004;4.171802858206462
5.0993149768073165;3.8293205943762114
7.324074713237805;6.053013531844103
4.767252881194494;6.418980176723724
7.144503915303792;4.690711130628645
7.082888355500956;4.649796540412249
4.849140496572462;4.744738492543161
6.727290491903381;4.165204380459281
4.814238344787436;5.418506662165314
6.640180686086465;3.8710452192765006
6.110652844729066;5.061991247086783
6.274741178610161;6.882460289303776
7.051133238271464;3.6576709831814185
6.398511257904297;4.016003594348894
5.510553555751437;3.5736623305385957
7.538671493687463;5.728713871568477
7.272426412629802;3.6600165180600195
7.574601742684225;5.762804288610688
7.146992801002247;5.104385248992288
6.396088318743761;2.7222214895608015
7.840404562238064;7.059400331891856
5.4509261736176295;4.169244985065969
4.908437663251167;7.702191168038585
6.597663356490235;5.179475395966003
7.479679603423058;6.48079584375094
8.174232531897525;5.845554127591603
7.365466256299221;5.428342371811928
6.328687065960405;3.6404712092531026
6.964215572538349;4.768581989469986
6.563556146793049;5.612026734178826
6.572879258680116;5.14207002002855
5.552687731076217;6.475167437115441
5.256935346846403;4.52852923464246
7.312629248249311;4.478271565689303
6.437889028764441;4.393951771319154
7.718349941699687;5.12982911746396
5.5498364276435534;4.258514712050919
6.677776671666091;6.184733139467722
7.357147602782664;4.9430328744614735
9.176622273284814;5.065167765147531
5.661847941738327;3.3581412585982657
6.299173345413694;5.411671641737234
6.628744179176974;5.059941271760253
7.908190542366891;5.7884790322764585
6.141475772905654;4.761937012400605
7.424878618456836;5.844711657753264
5.954924378227222;6.18449873028832
7.601588071352408;5.382210781114803
8.117348734804553;6.411150790340157
6.7580710614669295;5.811635913393767
5.754727879387597;5.702297914287504
7.672907391465318;6.085639489888086
7.2479723907449305;5.532093815074464
7.1470027817887765;5.895494742128602
7.921625361931901;2.3880043278528644
8.63918906241325;5.698771858465542
7.110429808967243;5.158615396969125
7.441911230021313;5.337849060946658
7.100326656964174;3.349300755287483
5.127580899065551;6.787183044182575
7.881180305080667;5.447652897780577
6.065242023755985;6.466903469300336
6.918957151424304;4.355384242533596
5.876181034509351;3.72641161903577
7.039766136977347;3.4828523206941275
7.044989691338025;6.138305275729136
7.450232530477894;4.656949190733986
4.588645596673974;6.004536786979482
7.875347179374153;7.728479495161862
5.515525458573097;3.9646449202593113
7.073276984759561;5.9633699381028205
6.390306706946054;4.7018488439333535
7.184621120781321;5.394509342831511
6.610283753398316;4.621179240633312
9.500373200106845;4.8144844072705615
7.487901702691553;5.849974363709366
7.129714079495246;5.242718335733158
6.681736072269684;5.0328928997282585
5.421331576069466;5.622513339071105
8.039196844977718;3.5946371014413545
5.6764621418845795;5.813972371565754
6.327456790267052;4.622997008692883
5.59753303673205;4.164263667281805
9.760396906994785;5.183483968959872
6.480220262420623;6.3296413400232385
8.759811698887038;5.014259001723056
6.545984735812473;5.998137896099209
5.592587784345767;4.591094069676271
6.252980070290965;4.4518001310213835
6.267834054820813;4.4329022989297835
6.7134411730894055;2.827472155248258
7.366306245897521;4.629141011891482
7.2145696333750795;3.503292575826203
8.15767164728813;5.011252191417935
7.947920758065708;6.238569854661172
7.380640858190511;5.045129147242038
7.944537925599722;6.729247829121313
4.806339663052816;4.450312477334986
6.456797001073846;7.35159243946873
6.326908782614633;3.8429752446826386
7.112705824385939;4.430791631116811
6.021182951802272;5.520865272159485
7.152479355529661;3.962072095453596
7.342517618564288;5.666729680544283
5.451521741574589;4.136737562658473
7.415379114343465;4.085372594540513
6.021480718296315;4.870249909282531
6.27695310219421;6.660180349887074
6.275171998385805;6.381913783892675
6.761551314817605;4.995489889143686
8.853264256043389;3.4995120740216263
6.817656150334287;4.828601027801759
7.382600014877684;2.5358719365134244
8.554838305982418;4.687100530398447
5.4368692826756;6.412689782912416
7.568579614930963;3.6131890690093518
7.051961590687996;6.057534201383429
8.527479034597706;4.759727804487191
7.812885772374077;6.838336981090058
8.700967963735804;6.045370747631614
5.222918551133586;4.062919111240625
7.441461293144008;5.039085023202926
8.187850340246404;4.078236866162854
10.05007636427008;-3.299762966152102
10.046305807936221;-3.4563066116884
9.859136867655696;-2.38928153151799
9.971251749882088;-4.768123323230013
9.907811629624407;-2.564710904427252
10.057777711974522;-3.7317261727238624
10.043982734312076;-4.407616860776454
10.089569346613535;-4.037813721647076
9.927152482660256;-2.028441111864022
10.025710261184209;-3.723862861381681
10.074245978615227;-4.692614470244615
9.861984674056341;-3.56464749370484
10.037083583681436;-1.0081929140215868
9.97132119129148;-3.317701001165703
10.069742852382458;-4.067915441210591
10.038506304409333;-1.5466557568521617
10.000404761974393;-3.3849427038041178
9.929280510568226;-2.593255694807935
9.928236038731576;-2.684330216626353
10.051593527720005;-4.070782570592013
9.790775362613532;-3.4640732336904594
9.843394474404672;-2.639149755453304
10.081525780050839;-1.5298886772082663
10.003516925870626;-3.8653839165224486
10.056187412706935;-3.748480572976628
9.944688285435976;-2.8869048546330935
10.116519885505609;-3.9303035049203774
9.951308001725385;-2.78373682068248
10.044017882311708;-4.182344660610703
9.85092355171053;-3.3485101515455393
10.03686634754936;-4.260392900951464
9.976506321925678;-2.3096822828715906
10.154639665358111;-3.065482859934757
10.019593044118094;-3.2283176389193837
9.819182828198137;-1.2454609348605816
10.17097542052717;-1.2532874274300345
10.013461265171369;-5.051345134702443
9.913581138689997;-4.284922921008058
10.071872854506243;-0.7808982082264273
9.972725584881944;-3.8358618636798303
10.030326944834675;-3.656386888845949
10.036653578144502;-4.046565429736575
10.039492209059414;-4.646908993724202
9.784788902936974;-4.6503890788200515
9.901702441053063;-4.3462622185209705
10.07214822261689;-1.959609877992802
10.11434985757143;-2.057080509880623
10.091806957986654;-2.238409113837576
9.763748418718903;-2.9393255831788956
9.923918061077464;-3.5552519395123228
10.055559440915047;-3.4761052855127073
10.03234673974435;-0.8567649928359486
10.130172465207782;-2.8474756742172502
10.092524788751684;-4.340537183488765
10.05612796745476;-1.7924563109806615
9.941086992682163;-2.4794869872605925
9.902063573333963;-4.031461119018172
10.023438218316553;-3.929497575832309
9.995613731792846;-3.650061572110033
9.9630220934387;-2.826359710803921
9.908219534100505;-2.311558046625265
10.156100965270726;-4.304317461778573
10.119390196751752;-3.016041531713123
10.08026845315705;-1.7612202007962552
10.033592332339218;-3.3329165937379184
10.008383541077555;-2.2642726704979346
9.9712067701102;-2.3828456949361962
10.155234704834607;-4.132224442071403
9.943145416754602;-1.0479494946994412
9.96606116225444;-4.367604503390815
10.067661303277077;-2.956445236641423
10.096826256351836;-3.3474503327815053
9.921198004173455;-3.2039070410503414
9.93588431162316;-2.9251703847339545
10.022527362593175;-2.357514577744825
9.93204041068116;-3.0534919643247243
10.014439271499837;-4.3168044889538635
10.048227573743269;-6.422142379383589
9.797523134002972;-3.5129377139147704
9.956999813721977;-1.544332411573331
9.994372201922758;-3.4376130238925855
10.002804514820072;-3.3342264801381383
9.873943209823592;-2.898022265847797
10.060349864617026;-5.362629580015925
9.837318081889535;-4.649263586033035
9.833195898033509;-3.7926055583713523
10.071287267207863;-3.027514597293661
10.061426512312947;-4.4168257603302825
10.031615835974248;-2.2790245585969746
9.957427509700262;-2.632166272622358
10.329518772533438;-2.174375919054013
9.896826717599971;-2.3470084210428404
10.08951541220963;-1.604133354972426
10.173752092285977;-2.7286824598486037
10.124572199541053;-2.9913978656938527
9.902503614531412;-2.9508515352916715
10.037589536796206;-3.1039225147035774
10.190287376336649;-3.6313140048497514
10.11131411882744;-3.378144773425311
10.084873387485201;-2.849953783694216
9.97133604469686;-2.1158507660333434
10.144651334449367;-3.7176375695624233
10.084064735087981;-1.7374958674135583
10.12522996438672;-1.9554462318994248
10.076280913335642;-4.049991269189586
9.940754512897897;-3.468542276330304
10.04445343688486;-2.5503913426459315
10.095530117746788;-3.2056021921536026
10.221244945321285;-1.2225958205266685
10.034141091403974;-4.021032445812085
10.074554148368371;-2.715193005530983
9.769683079556746;-2.6843145370754042
10.084442630182204;-1.7164275369240236
10.018236079866803;-1.6725853735473015
9.82588543975683;-1.6564746310559755
10.044599512332166;-3.457352888973986
10.077580868521098;-4.073427638105235
9.946262466953698;-1.7148665054224572
9.810402731390148;-2.7465556670406945
9.952611235066863;-3.3965329719694872
9.938187815771256;-3.2056048560610146
10.015635576584813;-2.876585316418895
10.054659393379964;-2.9564376770305145
9.92906719706518;-1.7289604768465288
10.014303369523098;-3.33720670493266
9.951333284529781;-3.132025780637112
10.116429660021018;-2.152407036778384
9.775405742651165;-3.0730517337475236
9.88157414585632;-6.045758845754168
10.127925772197626;-2.789345538621494
10.407933106787286;-3.2631744093668016
10.024239663563941;-4.115882877222569
10.038496070902077;-0.6984230693838835
9.888543278891419;-0.7797335272431316
10.029929433288578;-0.8719327298383659
9.97452468148117;-3.218450446842397
9.914948842466746;-2.386853547467128
9.879034905866956;-4.21526175061772
9.993574243158875;-2.5207085622246614
10.02554590837036;-2.0712552454619817
10.026723035996122;-2.677988135031733
10.151525130264721;-3.724855182076447
9.886700487623992;-2.632948980606556
9.981341932090137;-2.354146086950054
10.09595446947403;-2.2639275349775483
10.029050811537816;-3.7681734323043052
9.918979298846079;-0.7731750169629312
9.957477699322466;-1.1960287938225018
9.924182589706161;-1.789777626262268
9.895763513649515;-2.471322060548362
10.11038192220192;-4.073254131389674
9.937467516917103;-3.4828379132438685
9.92486657490652;-4.029245145209202
9.846442688398671;-4.1915111876551885
10.02516681436529;-2.7437042404725256
9.887911987883985;-4.447332263767928
10.183457805501837;-4.0653397451654865
10.111397951673013;-3.8142949107551063
9.953271192009725;-4.740896557295231
10.061870074705654;-3.9688433796873572
10.12471609656593;-2.9545998246191174
9.993639219731074;-2.348257513578597
9.943542738590141;-2.9163665515616195
9.928957286004325;-2.3921798596446555
10.343434654708059;-4.520070347119859
9.956896107859516;-2.781744657209435
9.98334383873727;-2.1142650046811218
10.008244434211846;-3.258680748405681
10.031253184080574;-3.5740532985310973
9.942569450963356;-2.625575871787292
10.025980309308817;-2.6504242665473097
9.981322482333509;-2.8039337357338567
10.059384899911242;-3.7749073605674375
10.049212668015041;-3.2043641652542316
9.901818848515708;-3.223900851516384
9.902756811122703;-3.0153423372135104
9.980667026339281;-4.726786541544851
10.034485545568899;-4.3878800927058155
10.202904021455678;-5.499756585747278
9.919268395560513;-2.0385895787645443
9.939713775484753;-3.8684252569109976
10.02576570790476;-1.3491725442545193
9.90596953069542;-3.5499021523523577
9.991572654286644;-2.086544602325655
10.061925623568499;-4.080870771934755
10.020940755019614;-3.292826306996794
10.016549553553828;-3.3210771521032454
10.0218221208516;-4.493234759062408
10.062523913919653;-3.6576645526832916
9.971210860833294;-1.725243194816243
10.068042945285246;-2.0895454462217367
10.09300046953847;-2.820184938170526
10.001435517732624;-4.036503472346148
10.05931155586795;-2.4867699541857617
9.82828953614186;-3.829034921070324
9.947015885443133;-3.4505894579653438
10.190945248820992;-2.9190446720157954
10.168817231606972;-2.9143490905044493
10.046593676319372;-3.61487224489115
10.114970181606823;-1.127354899486183
9.898772130215477;-3.7469444224131787
10.14204348437423;-3.1899208520327917
9.981748164940939;-4.566694262916464
9.927285801731301;-4.177291091528473
9.959381424298867;-2.3366225516943846
9.90712718232744;-3.4671056218702665
9.90580165601043;-3.4717958909915634
9.871855018896964;-2.8569823016502696
9.950090713197612;-3.9456995357798434
9.891299312320303;-5.135861019007981
9.924398485166709;-3.5232207513882488
9.89508647373194;-4.504146837566176
9.818565452787649;-2.3512352110945347
10.10113554364351;-2.2197026775180686
10.061511519412075;-3.185871608321232
9.957398361937754;-4.535513111734713
9.892837908064653;-4.564917009222297
9.918894135384628;-1.6421817975328221
10.042357905008117;-2.8920753343745798
10.00973866073509;-3.704407216051854
9.991090420439102;-2.300360132329554
10.154206991933552;-1.6983197586106242
9.834972891578623;-2.572729147746047
9.961691937132516;-2.8843389068178373
10.072151954863525;-3.2155835149148304
9.969848594363093;-1.7083147555993152
9.921183104233327;-3.972554241033305
9.680174120377414;-0.8795283144935482
10.006759952968077;-2.8515362750350346
9.942916881840086;-0.9972799092009708
9.963305051884719;-2.5653023572751747
10.117248485974892;-1.5393312316180026
9.992469565803079;-2.2390626278812755
10.150424385567282;-3.248835121286736
9.911891161932177;-3.2134942892737026
9.977728390148444;-2.3851613816043793
9.880343028580876;-2.6270027873102846
9.764695305628411;-3.2855830629316163
9.943296214437662;-2.4885941545755816
9.936243643529432;-2.8540194236025904
9.936177977985684;-3.825954322914118
10.011872722438762;-3.6460263928965113
9.871115747410318;-3.0916155146139745
10.132640853988285;-3.0339939297757064
9.91890453176597;-1.8092649962072287
9.890628102616242;-1.9467054536436097
9.965130675177377;-0.9234717126391261
10.053091674828664;-3.303221139812368
10.000447634644386;-3.995182846849806
10.046953942125727;-1.9664585204280751
8.040372664344565;3.9100715727080795
5.406413866813905;3.1410776231497417
7.221020308340955;4.714597769160327
5.788056462171258;5.29544676381183
9.574840673821509;4.7958250803419205
8.385294646185217;4.4611289287752935
5.543258664556836;6.084480635558661
4.784930120941819;5.1807137633726335
8.067843397496793;5.223022235746565
5.885455891080904;3.4153280621990345
5.687168343634861;4.677283051376115
9.175317778569994;3.1616896641868193
7.105605730907906;4.24498583999249
6.640558689234096;4.549274370732267
6.972224826870773;5.680423290294
8.635385776507464;5.805818136448348
6.781316241816849;4.955113039956407
6.493166126291458;5.615433488567332
8.681849933725022;4.063399624295828
7.440327948849071;5.8495261956949385
8.426655510207018;4.9179568044355975
6.893200253517752;4.000657075301005
6.128503735072629;3.913365344012335
5.800370589359077;6.00399316696226
8.183425409573477;2.3180636523808906
6.36511357918142;5.7537059887543895
5.595177703243439;4.867030466554924
7.404991348748931;4.939011588114339
4.441536257600486;4.189312745960823
9.493782998477887;5.297116329622051
6.104237127235395;5.076514808815348
6.8274371225845245;6.571713630031518
7.033062167308382;5.395506047741037
7.109683226433144;4.799318193762778
7.330071590810414;5.512367588600233
7.569026933465811;4.2641470737475204
6.769486757136029;3.0445379703882276
6.79369006604971;4.810464718575563
9.168756615833138;5.494324835417087
6.594521835162163;5.368153243328349
7.962683249276709;6.535573662484538
5.175619112857513;5.207776091884187
5.481151658250263;4.027874658930145
7.369578211351244;5.024254133661606
5.791526270936728;4.378461922487007
7.612950594381206;4.169576254674553
7.425454318464874;3.6775927150502508
7.491226887675248;4.633696860651939
7.027052195635808;7.038912534897657
7.340479697083054;6.259395561899115
8.176792497694539;5.813374279987156
5.670884718188156;4.268151412634825
7.100536104078032;4.507090989765146
7.49713133531374;4.915921838103547
8.764400741322905;3.5126353082331754
7.577189976648885;4.729275435334667
8.706979954793516;6.4180256196097245
7.472643100440783;4.49667663309701
6.350876325964107;4.981872209342929
8.613470455964956;4.3118039392398
7.721768745968332;4.889793927769775
6.239619143762193;4.444007851030041
6.525909619333761;4.723671059905259
6.004323542204197;6.614256066939181
7.040918331246646;4.620863050845518
6.049631543393932;4.121706771475576
6.914873545220522;5.739052964544176
6.436831324072057;4.134128422327932
6.556062922676044;5.3381523405605735
7.147515269716172;5.543876238956512
